INSERT INTO prices (product_id, price) VALUES
(1, 69999.99), (1, 64999.99),
(2, 54999.00), (2, 52999.00),
(3, 1999.50), (3, 1799.50),
(4, 3999.00), (4, 3599.00),
(5, 59.90), (5, 54.90),
(6, 89.50), (6, 84.50),
(7, 499.00), (7, 450.00),
(8, 799.00), (8, 750.00),
(9, 45999.00), (9, 43999.00),
(10, 65999.00), (10, 63999.00),
(11, 3999.00), (11, 3799.00),
(12, 35999.00), (12, 33999.00),
(13, 8999.00), (13, 8499.00),
(14, 7999.00), (14, 7499.00),
(15, 599.00), (15, 549.00),
(16, 199.50), (16, 179.50),
(17, 599.00), (17, 550.00),
(18, 1299.00), (18, 1199.00),
(19, 7999.00), (19, 7599.00),
(20, 18999.00), (20, 17999.00),
(21, 49999.00), (21, 47999.00),
(22, 25999.00), (22, 23999.00),
(23, 4999.00), (23, 4499.00),
(24, 6999.00), (24, 6499.00),
(25, 89.90), (25, 79.90),
(26, 149.50), (26, 139.50),
(27, 399.00), (27, 350.00),
(28, 1999.00), (28, 1899.00),
(29, 1999.00), (29, 1799.00),
(30, 2999.00), (30, 2799.00),
(31, 17999.00), (31, 16999.00),
(32, 5999.00), (32, 5499.00),
(33, 899.00), (33, 799.00),
(34, 1499.00), (34, 1399.00),
(35, 899.00), (35, 849.00),
(36, 499.00), (36, 449.00),
(37, 699.00), (37, 649.00),
(38, 1299.00), (38, 1199.00),
(39, 3999.00), (39, 3799.00),
(40, 4999.00), (40, 4499.00),
(41, 29999.00), (41, 27999.00),
(42, 19999.00), (42, 18999.00),
(43, 999.00), (43, 899.00),
(44, 1499.00), (44, 1399.00),
(45, 119.90), (45, 109.90),
(46, 79.90), (46, 69.90),
(47, 499.00), (47, 450.00),
(48, 399.00), (48, 350.00),
(49, 13999.00), (49, 12999.00),
(50, 24999.00), (50, 22999.00),
(51, 15999.00), (51, 14999.00),
(52, 2999.00), (52, 2799.00),
(53, 2999.00), (53, 2799.00),
(54, 299.00), (54, 249.00),
(55, 199.90), (55, 179.90),
(56, 89.90), (56, 79.90),
(57, 899.00), (57, 799.00),
(58, 1499.00), (58, 1399.00),
(59, 15999.00), (59, 14999.00),
(60, 2999.00), (60, 2799.00),
(61, 1999.00), (61, 1799.00),
(62, 5999.00), (62, 5499.00),
(63, 2499.00), (63, 2299.00),
(64, 3999.00), (64, 3699.00),
(65, 79.90), (65, 69.90),
(66, 149.90), (66, 139.90),
(67, 1299.00), (67, 1199.00),
(68, 2499.00), (68, 2299.00),
(69, 25999.00), (69, 23999.00),
(70, 44999.00), (70, 42999.00),
(71, 999.00), (71, 899.00),
(72, 1999.00), (72, 1799.00),
(73, 2499.00), (73, 2299.00),
(74, 2999.00), (74, 2799.00),
(75, 149.90), (75, 139.90),
(76, 99.90), (76, 89.90),
(77, 599.00), (77, 549.00),
(78, 399.00), (78, 349.00),
(79, 2999.00), (79, 2799.00),
(80, 1999.00), (80, 1799.00),
(81, 899.00), (81, 799.00),
(82, 499.00), (82, 449.00),
(83, 699.00), (83, 649.00),
(84, 999.00), (84, 899.00),
(85, 599.90), (85, 549.90),
(86, 399.90), (86, 349.90),
(87, 299.00), (87, 249.00),
(88, 199.00), (88, 149.00),
(89, 38999.00), (89, 35999.00),
(90, 9999.00), (90, 8999.00),
(91, 499.00), (91, 449.00),
(92, 1299.00), (92, 1199.00),
(93, 4999.00), (93, 4499.00),
(94, 1999.00), (94, 1799.00),
(95, 399.90), (95, 349.90),
(96, 299.90), (96, 249.90),
(97, 299.00), (97, 249.00),
(98, 799.00), (98, 699.00),
(99, 3999.00), (99, 3599.00),
(100, 2999.00), (100, 2799.00);
